[((35, 59), 0.3678672169696568), ((28, 59), 0.3170409763192374), ((63, 143), 0.05309495952825497), ((31, 71), 0.0356415004965513), ((42, 59), 0.02760291239326664), ((45, 71), 0.024744401274292595), ((59, 71), 0.02175844207380138), ((45, 143), 0.01924450339695954), ((57, 87), 0.01802283505876197), ((21, 59), 0.017398981417811255), ((61, 199), 0.015456477234078747), ((15, 87), 0.014586469018903394), ((37, 115), 0.01450785561882683), ((47, 199), 0.013649611689919692), ((26, 43), 0.012017189622808436), ((52, 115), 0.01168025434875792), ((26, 59), 0.011514242062518115), ((59, 31), 0.011500003981307082), ((43, 31), 0.01125714652828473), ((7, 58), 0.011080989797528862), ((56, 58), 0.011029356738497309), ((63, 207), 0.010908300489278919), ((58, 115), 0.010539870047932163), ((23, 115), 0.00968991580286235), ((31, 31), 0.009564922203438032), ((41, 63), 0.009448897997518892), ((30, 91), 0.0093259318613509), ((27, 87), 0.00915764972292971), ((29, 31), 0.009125688492409708), ((44, 115), 0.009067257673676273)]
[((35, 59), 0.581680293502657), ((28, 59), 0.27310975324862746), ((63, 143), 0.048163100917397436), ((31, 71), 0.0262200175824947), ((37, 115), 0.02240904535520411), ((59, 71), 0.01959875077836371), ((42, 59), 0.018099875603271927), ((62, 235), 0.017764694461843894), ((21, 59), 0.017074687674765315), ((45, 143), 0.015132817199566221), ((45, 71), 0.014570278920895243), ((15, 87), 0.013381007136099667), ((47, 199), 0.013294944501179937), ((57, 87), 0.012598363950107874), ((38, 115), 0.012109215518508265), ((52, 115), 0.011887650223190499), ((30, 91), 0.011827502529247483), ((61, 199), 0.011811124346904768), ((7, 58), 0.010470621536967765), ((56, 58), 0.010462456797271102), ((43, 31), 0.00963060181142017), ((54, 171), 0.009593068790370049), ((63, 207), 0.009445999740650022), ((58, 115), 0.009282284558570988), ((31, 31), 0.009259467268802304), ((23, 115), 0.009119108015726272), ((26, 43), 0.008838308113821972), ((29, 31), 0.008813064039917148), ((54, 131), 0.008588844530086452), ((26, 59), 0.008537064358796993)]
[((28, 59), 0.31767598252060814), ((35, 59), 0.27192890982735257), ((62, 235), 0.031147049088785836), ((55, 235), 0.03047392252392679), ((63, 143), 0.030285280557763618), ((45, 71), 0.020103298559797256), ((59, 71), 0.019617504945687873), ((42, 59), 0.017072414741040067), ((21, 59), 0.015935905264544976), ((51, 91), 0.015887147084276007), ((30, 91), 0.01519091623768632), ((31, 71), 0.014437273002000754), ((44, 115), 0.014055343956139648), ((57, 87), 0.013625820013985254), ((61, 199), 0.013031209678253136), ((29, 31), 0.01213904732154851), ((43, 31), 0.011708749564169734), ((14, 91), 0.011253058068329071), ((45, 143), 0.01111931588990656), ((52, 115), 0.010870557944841173), ((49, 91), 0.010771776606583933), ((7, 58), 0.010633070483722133), ((7, 57), 0.010628332925451314), ((56, 57), 0.010572326121456537), ((58, 115), 0.010095850436121654), ((54, 171), 0.009729185626434425), ((38, 115), 0.009498038206495592), ((50, 59), 0.009344214228774357), ((15, 87), 0.009280974443250774), ((59, 31), 0.008905702261520649)]
[((28, 59), 0.31582647807438635), ((63, 143), 0.056059218219454476), ((35, 59), 0.05540645759634442), ((59, 71), 0.04667072066526017), ((62, 235), 0.03148109315291934), ((55, 235), 0.031344449933644616), ((42, 59), 0.026793746775538134), ((45, 71), 0.02602405995352676), ((44, 115), 0.023691340251738326), ((51, 91), 0.018717404380642812), ((21, 59), 0.017867221924086244), ((47, 199), 0.017546737106698063), ((31, 71), 0.01608322421855097), ((37, 115), 0.015988146503309514), ((45, 143), 0.015625594325384313), ((30, 91), 0.015489263597823157), ((15, 87), 0.0143235634728702), ((61, 199), 0.013701343160467328), ((23, 115), 0.013550139079028045), ((29, 31), 0.01301644977443054), ((43, 31), 0.012981208420165364), ((19, 43), 0.012740954607897807), ((57, 87), 0.012663491349026968), ((52, 115), 0.012659488506858914), ((19, 59), 0.012126877929839408), ((49, 91), 0.011597303670655113), ((14, 91), 0.011554354251166634), ((7, 58), 0.0113967864246582), ((56, 58), 0.011385979580109193), ((27, 7), 0.011083226786125885)]
[((28, 59), 0.3181038894689349), ((35, 59), 0.27570581387977233), ((63, 143), 0.0516085746904102), ((31, 71), 0.03883175870749046), ((55, 235), 0.03114437285505583), ((59, 71), 0.027193700575951715), ((45, 71), 0.021973318938891748), ((45, 143), 0.01917322688729413), ((62, 235), 0.018705560506697656), ((51, 91), 0.016434822906265086), ((57, 87), 0.016136430704502137), ((37, 115), 0.01570332530790189), ((47, 199), 0.015321588543164335), ((30, 91), 0.013806375411289856), ((15, 87), 0.013608995026691377), ((29, 31), 0.013011760252704965), ((61, 199), 0.012166987565871198), ((26, 43), 0.012120147683690026), ((26, 59), 0.01172444044913063), ((52, 115), 0.011377255123433912), ((49, 91), 0.011312381706046582), ((56, 57), 0.01114817051084645), ((59, 31), 0.010828210395120781), ((27, 7), 0.010195062386106566), ((58, 115), 0.010013849934371832), ((63, 207), 0.009756482955888589), ((23, 115), 0.009571181687557785), ((19, 43), 0.009465346415539), ((25, 47), 0.009312313736158418), ((27, 87), 0.009260227154895613)]
[((35, 59), 0.5412356665908876), ((28, 59), 0.31860010362853725), ((63, 143), 0.04507567536386263), ((45, 71), 0.03182827194415814), ((55, 235), 0.03064700016782745), ((59, 71), 0.030335439034937614), ((44, 115), 0.02343332885507243), ((31, 71), 0.019864693899030842), ((62, 235), 0.018100173831252026), ((42, 59), 0.017355867795317066), ((21, 59), 0.0173480382692483), ((51, 91), 0.016585956839511536), ((45, 143), 0.013931290960637818), ((61, 199), 0.013037207372870398), ((57, 87), 0.012672695536961553), ((43, 31), 0.01203034895514375), ((15, 87), 0.011074947736353284), ((30, 91), 0.01105040577123537), ((49, 91), 0.010921668254316223), ((56, 57), 0.010773118181310545), ((47, 199), 0.010652998893840667), ((29, 31), 0.010398341691204103), ((54, 171), 0.010239359564741781), ((58, 115), 0.010000290708573617), ((38, 115), 0.009879477672436814), ((50, 59), 0.009496987265170941), ((63, 207), 0.009483998971323196), ((19, 43), 0.009152335054143389), ((19, 59), 0.008955163543218875), ((26, 43), 0.008771188282258561)]
[((28, 59), 0.5884652456438417), ((63, 143), 0.06405770499220743), ((62, 235), 0.030557652170296216), ((55, 235), 0.030257708702421934), ((31, 71), 0.027885358676406288), ((59, 71), 0.02233648488802525), ((45, 71), 0.018677986187368874), ((42, 59), 0.017159589158171114), ((45, 143), 0.016578499768959476), ((21, 59), 0.016122910033112295), ((30, 91), 0.015704834183959026), ((51, 91), 0.015079553377635325), ((37, 115), 0.014139120567231208), ((61, 199), 0.013330207657531144), ((54, 171), 0.013038981052145647), ((43, 31), 0.012899666846193732), ((47, 199), 0.01252936400569361), ((57, 87), 0.012409680191594198), ((52, 115), 0.011948680381976188), ((26, 43), 0.011306301001158143), ((26, 59), 0.01101987647347556), ((14, 91), 0.010844458482179905), ((49, 91), 0.010803081924321244), ((15, 87), 0.010737776617058343), ((56, 57), 0.010693661435987808), ((7, 57), 0.010686437307580421), ((63, 207), 0.010309871913796849), ((50, 59), 0.009610554864225839), ((38, 115), 0.009582158938551038), ((58, 115), 0.00915383439688877)]
[((35, 59), 0.3168655111994519), ((28, 59), 0.09939680468936511), ((63, 143), 0.052709772321834665), ((31, 71), 0.03402977109852017), ((45, 71), 0.032251385992913724), ((59, 71), 0.030409847016060264), ((55, 235), 0.019628871500079782), ((45, 143), 0.019212573245258595), ((21, 59), 0.018943539370562992), ((62, 235), 0.018676298764674214), ((57, 87), 0.01765596931106209), ((44, 115), 0.0171667849434297), ((61, 199), 0.01566666553071566), ((47, 199), 0.01501883719278275), ((15, 87), 0.013421700963997809), ((30, 91), 0.013348436151349438), ((51, 91), 0.013347650337692455), ((58, 115), 0.013197769707833871), ((43, 31), 0.013160419071797906), ((26, 43), 0.012412477878754257), ((54, 171), 0.012047068131258318), ((26, 59), 0.011910802717420671), ((38, 115), 0.01170836836754866), ((27, 7), 0.0110916415162147), ((59, 31), 0.011051083267347214), ((29, 31), 0.010935169036672885), ((23, 115), 0.010504106577354054), ((19, 43), 0.01010396927107256), ((63, 207), 0.009971149007900922), ((31, 31), 0.009672409881713119)]
[((28, 59), 0.36326221194157937), ((35, 59), 0.27505251565069333), ((63, 143), 0.06202554815684165), ((59, 71), 0.03777402129829961), ((45, 71), 0.032038382072146175), ((62, 235), 0.01917175875356214), ((45, 143), 0.01912145139376738), ((31, 71), 0.017567945196598173), ((15, 87), 0.015643408223557385), ((44, 115), 0.015513960902869151), ((61, 199), 0.014581754834807958), ((47, 199), 0.0143255899602077), ((57, 87), 0.013908930425409166), ((38, 115), 0.01269375498567041), ((52, 115), 0.012556036519701672), ((19, 43), 0.011922597229204093), ((19, 59), 0.011524581096892918), ((30, 91), 0.011337002663853978), ((7, 57), 0.010886501770824718), ((31, 31), 0.010286653122784198), ((63, 207), 0.010252511534631342), ((23, 115), 0.00981079892633003), ((51, 91), 0.009685784017912235), ((58, 115), 0.009565437796742567), ((43, 31), 0.0095501756362993), ((54, 171), 0.009487314919045116), ((29, 31), 0.009394621970694612), ((37, 115), 0.009307548591754535), ((59, 31), 0.009200455288745038), ((14, 91), 0.008925799029697293)]
[((35, 59), 0.5809982380686051), ((28, 59), 0.3191896473687278), ((63, 143), 0.05631212899111664), ((31, 71), 0.031136027677992638), ((42, 59), 0.02736532307339144), ((59, 71), 0.026833162306653117), ((45, 71), 0.02652271812752139), ((55, 235), 0.01928822227813319), ((21, 59), 0.01832544479177645), ((62, 235), 0.01831337408199293), ((44, 115), 0.016920598670466008), ((45, 143), 0.016143800055821826), ((61, 199), 0.014304973306807163), ((54, 171), 0.013837675380284822), ((30, 91), 0.013046892115754969), ((57, 87), 0.012502757910903321), ((51, 91), 0.012065738063434589), ((29, 31), 0.01188196071614098), ((19, 43), 0.011443883411997827), ((19, 59), 0.01115576929759566), ((15, 87), 0.011097366862864022), ((7, 58), 0.010841363652887489), ((7, 57), 0.010806526357068039), ((47, 199), 0.01026941875440071), ((63, 207), 0.00996501128225244), ((26, 43), 0.009485576831376259), ((50, 59), 0.009371420157072914), ((22, 59), 0.00933664121123591), ((58, 115), 0.009284281870309892), ((49, 91), 0.009229325997499763)]
