[((18, 0, 0), 212.9297820525007), ((63, 51, 15), 161.62162584566707), ((7, 4, 0), 69.43684657367015), ((19, 2, 0), 65.98661517017426), ((33, 0, 0), 63.39919147527948), ((27, 7, 8), 62.6122003308171), ((27, 3, 8), 57.516511395574845), ((26, 2, 0), 57.00736437174555), ((56, 4, 0), 56.90737937125735), ((12, 0, 0), 55.88321929328382), ((54, 40, 4), 45.74520591331002), ((27, 3, 1), 44.05469563166004), ((25, 1, 0), 42.59500130181996), ((56, 6, 0), 42.31967458199094), ((3, 2, 0), 41.36732714647704), ((54, 32, 4), 41.165253755790246), ((27, 7, 1), 40.75806159615245), ((24, 2, 0), 40.34631686831331), ((27, 5, 8), 40.30191787473484), ((11, 1, 0), 38.5766334286785), ((27, 11, 8), 38.551420911673844), ((56, 2, 0), 37.606687849675026), ((7, 6, 0), 37.354977680611384), ((48, 4, 0), 36.55839086396878), ((54, 40, 1), 35.64065303363499), ((34, 0, 0), 35.48692730160121), ((27, 1, 8), 33.79658697926777), ((27, 3, 2), 33.516675371154435), ((7, 2, 0), 33.28088030959252), ((54, 32, 1), 33.04509875370617)]
[((18, 0, 0), 181.2186414436861), ((63, 51, 15), 156.3941066975713), ((12, 0, 0), 62.62881938560796), ((33, 0, 0), 58.011234396895375), ((56, 4, 0), 57.15868407647952), ((19, 2, 0), 55.52366257043701), ((7, 4, 0), 55.333779047200764), ((56, 6, 0), 48.517172678919714), ((27, 7, 2), 48.44931588355504), ((27, 3, 2), 46.0465777022044), ((26, 2, 0), 42.488791619856215), ((56, 2, 0), 41.06345720811252), ((45, 21, 1), 38.91256568653857), ((3, 2, 0), 38.41496027196571), ((24, 2, 0), 36.69339812057069), ((27, 5, 2), 36.41678446706117), ((40, 4, 0), 36.33041611885192), ((34, 0, 0), 35.92324683902342), ((27, 7, 10), 35.8475738938237), ((48, 4, 0), 35.182040990488375), ((27, 3, 10), 35.072035263588056), ((27, 3, 13), 34.74282150730253), ((27, 7, 13), 33.989739269154626), ((7, 4, 2), 33.73127853895349), ((20, 0, 0), 33.28192351835137), ((26, 2, 2), 33.02120502130267), ((7, 6, 0), 32.84886988236202), ((54, 40, 4), 32.842703047553385), ((11, 1, 0), 32.56191432693344), ((54, 40, 5), 31.87889469505629)]
[((18, 0, 0), 183.0853941199507), ((63, 51, 15), 155.41546125647235), ((26, 2, 0), 61.434765885985655), ((7, 4, 0), 60.95925532838891), ((19, 2, 0), 59.96011931145436), ((33, 0, 0), 57.72737399684313), ((56, 4, 0), 54.32540479617382), ((12, 0, 0), 53.79566039028969), ((25, 1, 0), 45.97915955191738), ((27, 7, 6), 45.9418985389838), ((7, 6, 0), 45.743484513236496), ((11, 1, 0), 45.35742175078686), ((18, 0, 2), 44.0458036458936), ((27, 3, 6), 44.041769900472666), ((27, 3, 1), 42.94716444144661), ((27, 7, 1), 42.0311220923834), ((7, 2, 0), 41.87171573455894), ((56, 6, 0), 41.17125763154732), ((27, 7, 8), 39.93456743591322), ((27, 5, 6), 38.734539991522965), ((56, 2, 0), 38.231631651070515), ((24, 2, 0), 38.11385101801529), ((3, 2, 0), 37.00467881868861), ((27, 3, 8), 35.20876055276738), ((27, 3, 2), 32.992860385829665), ((27, 5, 1), 32.77703993750561), ((27, 1, 6), 32.758927482186145), ((5, 4, 0), 32.6108121588737), ((27, 1, 1), 32.28721436455112), ((45, 21, 0), 31.56660543446251)]
[((18, 0, 0), 212.69290381371158), ((63, 51, 15), 159.12269182218768), ((56, 4, 0), 78.29845409968925), ((19, 2, 0), 62.45758840063159), ((33, 0, 0), 59.24542675672357), ((12, 0, 0), 59.04190966115594), ((7, 4, 0), 51.34259203838045), ((27, 7, 2), 48.531732369491124), ((27, 7, 8), 47.93047129045235), ((27, 7, 1), 47.243734016107084), ((27, 3, 1), 45.09861657891219), ((56, 6, 0), 44.620443799550756), ((27, 3, 8), 44.285334975130816), ((27, 3, 2), 44.111792035450016), ((26, 2, 0), 43.12000261231738), ((6, 4, 0), 42.59777455751922), ((7, 6, 0), 40.0585419257205), ((7, 2, 0), 38.93891468762129), ((27, 3, 12), 38.815599859704484), ((24, 2, 0), 38.38484428046358), ((27, 5, 2), 38.35633517908056), ((27, 3, 3), 37.86159509674447), ((26, 2, 2), 36.74416264124924), ((11, 1, 0), 36.494609542009194), ((27, 7, 12), 36.45215936425581), ((56, 2, 0), 35.60049611805398), ((27, 7, 3), 35.51580527010374), ((54, 40, 0), 34.964968626718196), ((34, 0, 0), 34.90894890769856), ((54, 40, 5), 33.330530910242)]
[((18, 0, 0), 198.00501064427854), ((63, 51, 15), 154.09585238063303), ((7, 4, 0), 84.36829792220077), ((33, 0, 0), 68.42651155474633), ((56, 4, 0), 67.87216489632878), ((19, 2, 0), 57.35659092089858), ((12, 0, 0), 49.426007004581386), ((26, 2, 0), 48.55351777226373), ((56, 6, 0), 47.223369268688344), ((56, 2, 0), 40.80656934896887), ((48, 4, 0), 40.78532338010842), ((7, 6, 0), 39.65350581860806), ((25, 1, 0), 39.494480702486705), ((24, 2, 0), 39.17827058538731), ((54, 40, 0), 38.612496743520126), ((54, 40, 10), 38.00550077377402), ((6, 4, 0), 37.859243478964494), ((3, 2, 0), 37.74383618352939), ((20, 0, 0), 37.05674076678379), ((54, 32, 0), 35.74064274922675), ((34, 0, 0), 34.742994236936774), ((27, 7, 8), 34.4897666255573), ((5, 4, 0), 32.889692727250235), ((7, 2, 0), 32.70774776036936), ((54, 40, 8), 31.98293320051205), ((27, 3, 2), 30.35061723117466), ((54, 32, 8), 30.190042182129044), ((27, 3, 8), 30.015708163138864), ((27, 7, 2), 28.60396015396053), ((54, 40, 4), 28.329087875672368)]
[((18, 0, 0), 181.18542735338883), ((63, 51, 15), 165.47752253149818), ((12, 0, 0), 68.36131051815873), ((7, 4, 0), 67.7910269692679), ((56, 4, 0), 65.88741210704514), ((33, 0, 0), 58.394930588448126), ((7, 6, 0), 57.26170707821448), ((7, 2, 0), 49.94899138796352), ((24, 2, 0), 49.178628195364624), ((19, 2, 0), 48.35588726792074), ((19, 2, 2), 44.565141248650065), ((27, 3, 6), 43.75471800075874), ((3, 2, 0), 43.70300975580092), ((11, 1, 0), 43.4464879819481), ((56, 6, 0), 42.46964571104068), ((27, 7, 6), 41.269683444621535), ((26, 2, 0), 38.829478675413846), ((54, 40, 8), 37.976990947871286), ((18, 0, 2), 37.8868136028279), ((26, 2, 2), 35.84549094854896), ((27, 7, 8), 35.70884495581177), ((54, 40, 3), 35.302703511823786), ((6, 4, 0), 35.29577872997201), ((40, 4, 0), 35.23701783379723), ((56, 2, 0), 33.83654244466117), ((56, 4, 4), 33.59200846524302), ((54, 32, 8), 33.199879518437), ((54, 40, 1), 32.720418384163985), ((27, 5, 6), 32.43954645683618), ((7, 4, 2), 32.029140287245006)]
[((18, 0, 0), 186.98555410982954), ((63, 51, 15), 162.44794370819415), ((56, 4, 0), 69.85122049527187), ((7, 4, 0), 69.71640591931047), ((19, 2, 0), 66.90761533925874), ((12, 0, 0), 65.44754176029652), ((26, 2, 0), 58.77225758340789), ((33, 0, 0), 57.16451167805277), ((24, 2, 0), 47.8005619311344), ((7, 6, 0), 46.884539674301024), ((7, 2, 0), 41.38632562178046), ((3, 2, 0), 40.9714381542625), ((27, 7, 4), 40.41412450457691), ((56, 6, 0), 39.97702495890231), ((56, 2, 0), 38.929150427601634), ((27, 3, 4), 38.40304130371436), ((25, 1, 0), 36.752837299141355), ((27, 3, 8), 36.326392353311306), ((11, 1, 0), 35.71147515968503), ((27, 7, 8), 34.50911083875728), ((5, 4, 0), 34.09516781751195), ((48, 4, 0), 33.89250844680767), ((26, 2, 2), 32.58802788617224), ((54, 40, 0), 32.292778256882926), ((56, 8, 0), 30.6801377615797), ((40, 4, 0), 30.659231196708028), ((54, 32, 0), 29.83529495528351), ((27, 3, 1), 29.459204918940856), ((27, 7, 1), 28.568652173837123), ((27, 11, 4), 28.373563607463613)]
[((18, 0, 0), 195.41680079258583), ((63, 51, 15), 164.44099718270013), ((12, 0, 0), 63.95692946153926), ((7, 4, 0), 61.80506623109899), ((33, 0, 0), 56.08091350984184), ((56, 4, 0), 54.88199747224666), ((26, 2, 0), 54.63117423129526), ((19, 2, 0), 53.4719732513724), ((7, 6, 0), 43.57306431648708), ((3, 2, 0), 43.348274814753914), ((24, 2, 0), 42.57398700981784), ((27, 3, 8), 42.42132951175982), ((27, 7, 8), 41.55676906290338), ((11, 1, 0), 41.01358314072529), ((7, 2, 0), 38.27165779959536), ((45, 21, 4), 35.70015150323077), ((27, 3, 6), 35.370585579188266), ((27, 7, 6), 34.139094224482584), ((48, 4, 0), 34.03790887289073), ((26, 2, 1), 33.159450673733375), ((27, 3, 3), 32.5410675603727), ((25, 1, 0), 32.44076242456304), ((27, 7, 3), 31.872248617762317), ((5, 4, 0), 31.585849887300657), ((27, 5, 8), 31.010225021504834), ((45, 21, 8), 30.73096904455234), ((19, 2, 4), 30.442976843167376), ((54, 40, 0), 30.349349872715806), ((26, 2, 2), 29.573964063956886), ((54, 40, 2), 29.37477563310083)]
[((18, 0, 0), 176.9652242933323), ((63, 51, 15), 165.46944700005898), ((12, 0, 0), 68.86050983587577), ((33, 0, 0), 68.04437291134724), ((7, 4, 0), 66.75955007485804), ((56, 4, 0), 62.59097279530843), ((26, 2, 0), 53.6576783905215), ((56, 6, 0), 51.359416548945944), ((54, 40, 2), 47.328113811680325), ((11, 1, 0), 45.642687706059995), ((19, 2, 0), 40.80275129373141), ((54, 32, 2), 40.457911295423514), ((56, 2, 0), 38.83731579258931), ((40, 4, 0), 38.45738773360143), ((7, 6, 0), 38.09937542604463), ((27, 7, 4), 37.3929218385887), ((18, 0, 8), 36.152046330370794), ((27, 3, 4), 35.460704963805085), ((3, 2, 0), 34.80150183055049), ((24, 2, 0), 34.568952981828104), ((5, 4, 0), 33.932967505594334), ((6, 4, 0), 31.1483060715694), ((20, 0, 0), 30.976065955028595), ((7, 4, 2), 30.43482056266663), ((7, 2, 0), 29.65824420628992), ((18, 0, 2), 29.551667232748493), ((25, 1, 0), 29.351067200270773), ((56, 4, 8), 29.343856204007448), ((48, 4, 0), 28.72820762640222), ((27, 11, 4), 28.063511252020223)]
[((18, 0, 0), 182.36861185101688), ((63, 51, 15), 156.03379835761316), ((12, 0, 0), 66.94132674987644), ((7, 4, 0), 55.90125738783087), ((33, 0, 0), 54.58342242555605), ((19, 2, 0), 50.44309478496713), ((26, 2, 0), 50.37815008048209), ((25, 1, 0), 41.86789326123194), ((11, 1, 0), 41.764420891419164), ((56, 4, 0), 41.36542157752148), ((3, 2, 0), 39.20010844566586), ((18, 0, 8), 38.86275223668429), ((40, 4, 0), 37.32297463931705), ((24, 2, 0), 37.18606187746318), ((27, 3, 12), 33.58181838360164), ((56, 4, 2), 32.907431951333834), ((27, 7, 12), 32.760263953959495), ((27, 7, 0), 31.843701828870255), ((54, 40, 8), 31.536498812852134), ((54, 40, 4), 31.33249073155301), ((27, 3, 6), 31.183499817991013), ((35, 14, 0), 30.62379406969185), ((27, 7, 6), 30.21793096142401), ((54, 40, 3), 29.656048273051294), ((26, 2, 4), 29.428867760862794), ((20, 0, 0), 29.235959904716857), ((5, 4, 0), 29.09095598452029), ((54, 32, 8), 28.535149870230455), ((27, 3, 0), 28.41559600276255), ((7, 4, 4), 28.088700959763564)]
